============================================================
INTER-ANNOTATOR AGREEMENT ANALYSIS
============================================================



*** annotator_1 vs annotator_2 ***

Observed agreement: 0.7765830346475507
Expected agreement: 0.5017178893156848
Pairwise kappa (Cohen's): 0.5516255539545262

Confusion Matrix:
  |   0   1 |
--+---------+
0 |<297>107 |
1 |  80<353>|
--+---------+
(row = reference; col = test)


============================================================
Overall Inter-Annotator Agreement:
============================================================
k (k-bar / Average Pairwise Kappa): 0.5516255539545262

Interpretation:
  Moderate agreement

------------------------------------------------------------
Fleiss' Kappa (Multi-Annotator Metric):
------------------------------------------------------------
Fleiss' k (Standard Formula): 0.5511568853208838
Fleiss' k (NLTK variant): 0.5516255539545262
Difference: 0.0004686686336423662

Why the difference?
  - Standard Fleiss' k: Calculates agreement across ALL annotators
    simultaneously for each item, then averages across items.
    This is the true multi-annotator metric.
  - NLTK's multi_kappa: Averages pairwise observed agreements
    and pairwise expected agreements separately, then applies
    kappa formula. This is essentially averaging pairwise metrics.

Interpretation:
  Moderate agreement
============================================================


Disagreements:
------------------------------------------------------------
datapoint_10: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_22: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_29: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_37: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_39: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_50: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_62: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_69: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_77: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_79: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_90: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_92: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_98: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_101: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_115: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_123: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_124: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_126: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_127: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_131: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_137: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_147: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_148: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_159: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_160: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_161: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_164: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_166: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_168: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_169: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_170: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_172: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_173: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_174: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_176: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_190: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_193: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_202: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_203: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_208: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_218: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_226: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_235: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_242: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_244: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_251: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_252: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_256: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_257: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_263: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_268: {'annotator_1': '1', 'annotator_2': '0'}
datapoint_272: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_274: {'annotator_1': '0', 'annotator_2': '1'}
datapoint_280: {'annotator_1': '0', 'annotator_2': '1'}
